D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:7:"DTSE-97a7dcf0-7eae-422b-9606-3c699bad5a03-63658013498e"
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:10:"first_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:11:"last_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\kapanis\runtime_stderr.txt:4:INFO:     Uvicorn running on http://127.0.0.1:8013 (Press CTRL+C to quit)
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6870:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ilk_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6875:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6876:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ilk_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6882:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ilk_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6893:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6894:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ilk_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6899:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6900:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ilk_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6906:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ilk_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6911:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6912:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6918:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6923:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6924:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6930:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6941:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6942:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6948:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6953:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6954:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6959:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6960:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6966:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6971:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6972:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ikinci_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6977:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6978:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ikinci_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6984:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ikinci_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6989:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6990:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:6996:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7001:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7002:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ikinci_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7007:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7008:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ikinci_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7014:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ikinci_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7025:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7026:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ikinci_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7031:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7032:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ikinci_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7038:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ikinci_ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7043:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7044:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7049:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7050:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7056:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7061:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7062:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7067:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7068:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7074:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7079:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7080:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7086:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7091:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7092:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7097:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7098:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7104:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7115:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7116:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7121:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7122:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7128:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7133:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7134:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7140:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7145:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7146:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7152:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7163:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7164:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7170:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7175:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7176:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7181:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7182:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7188:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7193:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7194:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7199:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7200:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7206:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7211:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7212:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7218:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7223:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7224:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7229:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7230:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7236:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7247:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7248:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7253:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7254:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7260:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7265:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7266:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7272:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7277:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7278:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7284:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7295:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7296:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7302:"Metin":  "\"Metin\":  \"\\\"Aranan\\\":  \\\"syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7307:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7308:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7313:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7314:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7320:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7325:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7326:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7331:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7332:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7338:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7343:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7344:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7350:"Metin":  "\"Arama\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7355:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7356:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7361:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7362:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7368:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7379:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7380:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7385:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7386:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7392:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"ekran = client.get(\\\\\\\"/syk-ui-screen\\\\\\\")\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7397:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7398:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7403:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7404:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7410:"Metin":  "\"Arama\":  \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7415:"Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7416:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7421:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7422:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7428:"Metin":  "\"Metin\":  \"\\\"Metin\\\":  \\\"\\\\\\\"http://127.0.0.1:8013/syk-ui-screen\\\\\\\",\\\"\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7433:"Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:7434:"Metin":  "\"Arama\":  \"syk-ui-screen\","
